,0_IDs,1_IDs
698,,795.0
699,,796.0
702,,799.0
703,800.0,
704,,801.0
705,802.0,
706,,803.0
708,,805.0
712,,810.0
713,,811.0
714,812.0,
718,,816.0
719,,817.0
720,,818.0
722,821.0,
723,822.0,
724,,823.0
725,,824.0
726,,828.0
727,829.0,
729,,831.0
730,,832.0
732,834.0,
734,836.0,
735,,837.0
736,838.0,
737,,840.0
739,842.0,
740,,843.0
742,845.0,
744,,847.0
746,,849.0
747,,850.0
748,851.0,
751,,854.0
752,,855.0
754,,858.0
755,,859.0
756,,860.0
757,,861.0
758,862.0,
759,,863.0
762,,866.0
764,868.0,
768,,872.0
769,873.0,
770,,874.0
771,875.0,
772,876.0,
773,877.0,
774,,878.0
775,,879.0
776,,880.0
778,882.0,
780,,884.0
781,885.0,
784,,888.0
786,890.0,
788,,893.0
789,894.0,
791,896.0,
792,,897.0
794,,901.0
798,,905.0
799,906.0,
800,,908.0
801,909.0,
803,911.0,
804,,912.0
806,,914.0
807,,915.0
808,916.0,
809,917.0,
810,918.0,
811,,919.0
812,,920.0
813,,922.0
814,,923.0
816,925.0,
818,,927.0
819,,928.0
820,,929.0
821,,930.0
822,934.0,
823,935.0,
824,,936.0
827,,940.0
828,,941.0
829,,943.0
830,944.0,
831,945.0,
832,,946.0
833,,947.0
834,,948.0
835,,949.0
837,952.0,
839,,954.0
840,955.0,
842,,957.0
844,959.0,
846,961.0,
849,,965.0
850,,966.0
851,,967.0
852,968.0,
853,,969.0
854,,970.0
855,,971.0
856,,972.0
857,,973.0
858,975.0,
859,,976.0
860,,977.0
861,,978.0
862,,979.0
863,980.0,
864,,981.0
865,,982.0
867,,984.0
868,,985.0
872,991.0,
873,992.0,
875,994.0,
876,995.0,
878,998.0,
880,,1000.0
883,,1003.0
885,,1005.0
886,,1006.0
887,,1007.0
888,1009.0,
889,1011.0,
890,,1012.0
892,1014.0,
893,1016.0,
894,1017.0,
896,1020.0,
898,,1022.0
899,,1023.0
902,,1026.0
903,,1027.0
904,,1028.0
905,,1029.0
906,,1030.0
907,,1031.0
909,1033.0,
910,,1034.0
912,1037.0,
913,,1038.0
915,1040.0,
916,,1041.0
917,,1042.0
919,,1044.0
922,1047.0,
923,,1048.0
924,1049.0,
925,,1050.0
928,1053.0,
929,,1054.0
930,1055.0,
931,,1056.0
932,,1057.0
933,,1058.0
934,,1059.0
935,,1060.0
937,1062.0,
939,,1064.0
940,1065.0,
941,,1066.0
942,1067.0,
945,,1070.0
948,,1073.0
949,,1074.0
950,,1075.0
951,,1076.0
952,1078.0,
954,,1080.0
955,1081.0,
957,,1084.0
958,1085.0,
959,,1086.0
960,,1087.0
962,,1089.0
965,,1092.0
966,1093.0,
967,,1094.0
968,1095.0,
969,,1096.0
970,,1097.0
971,,1098.0
972,,1099.0
973,1100.0,
974,,1101.0
975,,1102.0
976,,1103.0
977,,1104.0
978,,1105.0
979,,1106.0
981,1108.0,
982,,1109.0
983,1110.0,
985,,1112.0
986,,1113.0
987,1114.0,
989,,1116.0
990,1117.0,
991,1118.0,
992,,1119.0
995,,1123.0
996,,1124.0
997,,1125.0
998,1126.0,
999,1127.0,
1001,1129.0,
1002,,1130.0
1003,1131.0,
1006,,1134.0
1007,,1136.0
1008,1137.0,
1009,,1139.0
1010,1140.0,
1012,,1142.0
1013,,1143.0
1015,,1145.0
1017,,1148.0
1018,1149.0,
1019,1150.0,
1020,,1151.0
1021,,1152.0
1022,,1153.0
1023,,1154.0
1024,,1155.0
1025,,1156.0
1027,,1158.0
1028,,1159.0
1029,1160.0,
1030,1161.0,
1032,,1163.0
1035,,1166.0
1036,,1167.0
1037,,1169.0
1038,1170.0,
1039,,1171.0
1041,,1173.0
1042,1174.0,
1043,1175.0,
1045,,1177.0
1046,,1178.0
1048,,1180.0
1051,1185.0,
1052,1186.0,
1053,1187.0,
1054,,1190.0
1055,,1191.0
1057,,1193.0
1059,1196.0,
1063,,1200.0
1064,1201.0,
1065,1202.0,
1066,,1203.0
1067,1204.0,
1068,1205.0,
1069,,1206.0
1070,,1207.0
1071,1208.0,
1072,,1209.0
1073,1210.0,
1077,,1214.0
1080,1217.0,
1082,,1220.0
1083,1221.0,
1084,,1222.0
1085,1224.0,
1086,1225.0,
1087,1226.0,
1088,1227.0,
1089,,1228.0
1092,,1232.0
1093,,1233.0
1094,,1234.0
1095,,1235.0
1096,,1236.0
1098,1238.0,
1101,,1241.0
1102,1242.0,
1103,,1243.0
1105,,1246.0
1106,,1248.0
1108,,1251.0
1109,1252.0,
1111,1255.0,
1114,,1258.0
1116,1260.0,
1117,,1263.0
1118,,1264.0
1119,1265.0,
1120,,1266.0
1121,,1267.0
1123,1269.0,
1125,1271.0,
1126,1272.0,
1127,,1273.0
1128,,1274.0
1129,,1275.0
1130,1276.0,
1132,1278.0,
1137,,1283.0
1138,,1284.0
1139,1285.0,
1140,,1286.0
1142,1290.0,
1143,1291.0,
1144,,1292.0
1145,,1293.0
1146,,1294.0
1148,1298.0,
1149,,1299.0
1151,,1302.0
1153,1304.0,
1154,1305.0,
1155,,1306.0
1157,,1308.0
1158,1309.0,
1159,1312.0,
1160,,1313.0
1162,1317.0,
1164,,1319.0
1165,,1320.0
1166,,1321.0
1167,,1325.0
1168,,1326.0
1169,,1327.0
1170,,1328.0
1171,,1329.0
1172,1330.0,
1175,,1333.0
1176,,1334.0
1177,1336.0,
1180,,1339.0
1181,,1340.0
1182,,1341.0
1184,1343.0,
1185,1344.0,
1186,1345.0,
1187,,1346.0
1188,,1347.0
1189,1348.0,
1190,1349.0,
1191,1350.0,
1192,,1351.0
1193,,1352.0
1195,,1354.0
1196,,1355.0
1197,1356.0,
1199,,1359.0
1201,,1361.0
1202,,1362.0
1203,,1363.0
1204,,1364.0
1206,,1366.0
1207,,1367.0
1210,,1370.0
1212,,1372.0
1214,,1374.0
1215,,1375.0
1216,,1376.0
1217,1377.0,
1218,,1378.0
1219,,1379.0
1220,1380.0,
1221,,1381.0
1222,,1382.0
1223,,1384.0
1225,,1386.0
1226,,1387.0
1227,1388.0,
1228,1389.0,
1230,,1392.0
1231,,1393.0
1232,,1394.0
1234,1397.0,
1235,,1398.0
1236,1399.0,
1239,,1402.0
1241,1404.0,
1242,1405.0,
1243,,1406.0
1244,,1407.0
1245,,1408.0
1246,,1409.0
1247,1410.0,
1248,1411.0,
1249,,1412.0
1251,1415.0,
1253,,1417.0
1254,,1418.0
1255,,1419.0
1256,,1420.0
1258,1422.0,
1259,,1423.0
1261,,1425.0
1262,,1426.0
1263,1427.0,
1264,,1428.0
1265,1429.0,
1267,,1431.0
1270,1435.0,
1271,,1436.0
1272,1437.0,
1273,1438.0,
1275,,1440.0
1276,,1441.0
1277,1442.0,
1278,,1443.0
1279,,1444.0
1280,,1445.0
1281,1446.0,
1282,1447.0,
1283,,1448.0
1288,,1455.0
1289,1456.0,
1291,,1459.0
1292,1460.0,
1295,1463.0,
1296,,1464.0
1303,,1471.0
1304,,1473.0
1305,,1474.0
1307,,1476.0
1308,,1477.0
1309,1478.0,
1311,1480.0,
1313,1482.0,
1314,1483.0,
1317,,1486.0
1318,1487.0,
1319,,1488.0
1321,1490.0,
1322,,1491.0
1323,1492.0,
1324,1493.0,
1325,1494.0,
1327,,1496.0
1328,1497.0,
1329,1498.0,
1331,1500.0,
1332,1501.0,
1334,1504.0,
1335,,1505.0
1336,,1506.0
1338,1509.0,
1339,,1510.0
1340,,1511.0
1341,1512.0,
1342,,1513.0
1343,,1514.0
1345,,1516.0
1347,,1518.0
1348,,1519.0
1349,,1520.0
1350,,1521.0
1352,1523.0,
1353,,1524.0
1354,,1525.0
1355,,1526.0
1359,1531.0,
1360,,1532.0
1361,,1533.0
1363,1535.0,
1366,,1538.0
1367,,1540.0
1369,,1543.0
1370,1544.0,
1371,,1545.0
1372,,1546.0
1373,,1547.0
1374,,1548.0
1375,1549.0,
1376,,1550.0
1378,,1552.0
1381,,1556.0
1383,,1558.0
1384,1559.0,
1386,,1561.0
1387,,1562.0
1388,,1563.0
1389,1564.0,
1390,1565.0,
1391,,1566.0
1392,,1567.0
1393,,1568.0
1395,,1570.0
1396,,1571.0
1398,,1573.0
1400,1575.0,
1401,1576.0,
1402,,1578.0
1403,,1579.0
1404,1580.0,
1406,1582.0,
1407,,1583.0
1408,,1584.0
1409,1586.0,
1410,,1587.0
1412,,1590.0
1413,1591.0,
1414,,1592.0
1415,,1593.0
1416,,1594.0
1417,,1595.0
1418,,1596.0
1419,,1597.0
1420,1598.0,
1422,,1600.0
1423,,1601.0
1424,1603.0,
1425,1604.0,
1426,1605.0,
1427,,1606.0
1430,1609.0,
1433,,1612.0
1434,,1613.0
1435,1615.0,
1436,,1616.0
1439,,1619.0
1440,,1620.0
1442,,1622.0
1445,,1625.0
1446,,1626.0
1447,1627.0,
1448,1628.0,
1449,1629.0,
1450,,1630.0
1451,,1632.0
1452,1633.0,
1453,,1634.0
1454,1635.0,
1455,1636.0,
1456,1637.0,
1458,1639.0,
1459,1640.0,
1460,1641.0,
1461,,1642.0
1464,,1647.0
1467,,1650.0
1469,1652.0,
1470,1653.0,
1472,,1655.0
1474,,1657.0
1475,1658.0,
1477,,1660.0
1478,,1661.0
1479,,1662.0
1480,,1663.0
1482,,1666.0
1483,,1667.0
1485,,1669.0
1486,,1672.0
1488,1674.0,
1490,,1676.0
1491,,1677.0
1493,,1679.0
1495,,1681.0
1496,1682.0,
1500,1686.0,
1501,,1687.0
1502,,1688.0
1503,,1689.0
1504,,1690.0
1505,1691.0,
1507,1693.0,
1508,1694.0,
1509,1695.0,
1510,,1696.0
1511,,1697.0
1513,,1699.0
1516,1702.0,
1518,1704.0,
1520,1707.0,
1521,,1708.0
1522,1709.0,
1523,1710.0,
1524,,1711.0
1525,1712.0,
1526,,1713.0
1528,,1715.0
1529,,1716.0
1530,1717.0,
1533,1720.0,
1534,1721.0,
1535,,1722.0
1536,,1723.0
1537,,1724.0
1539,,1726.0
1540,,1727.0
1541,,1729.0
1542,,1730.0
1543,,1731.0
1547,1736.0,
1548,1737.0,
1549,1738.0,
1550,,1739.0
1551,,1740.0
1553,,1742.0
1555,,1744.0
1556,,1745.0
1557,,1746.0
1558,,1747.0
1559,,1748.0
1560,1749.0,
1561,,1750.0
1562,,1751.0
1563,,1753.0
1565,1755.0,
1566,,1756.0
1567,,1757.0
1568,,1758.0
1569,1759.0,
1570,,1761.0
1571,,1764.0
1572,1765.0,
1573,,1766.0
1574,,1767.0
1575,,1769.0
1576,,1770.0
1578,,1772.0
1579,,1773.0
1580,1774.0,
1581,,1775.0
1584,1779.0,
1585,,1780.0
1587,,1782.0
1591,,1786.0
1592,,1787.0
1594,,1790.0
1596,,1792.0
1598,,1796.0
1599,,1797.0
1600,1800.0,
1601,,1801.0
1602,,1802.0
1603,,1804.0
1604,,1805.0
1605,1806.0,
1606,,1808.0
1607,,1809.0
1608,,1810.0
1610,1813.0,
1614,,1818.0
1615,,1820.0
1617,,1822.0
1618,,1823.0
1619,,1824.0
1620,,1825.0
1621,,1826.0
1622,,1827.0
1623,,1828.0
1625,1830.0,
1626,1831.0,
1628,,1833.0
1629,,1835.0
1630,,1836.0
1631,,1837.0
1632,,1838.0
1633,1839.0,
1635,,1841.0
1636,,1842.0
1637,1843.0,
1640,1846.0,
1641,,1847.0
1642,1848.0,
1644,,1853.0
1645,1854.0,
1646,,1855.0
1647,,1856.0
1648,,1857.0
1649,1858.0,
1650,,1859.0
1652,,1861.0
1653,,1862.0
1654,,1863.0
1655,,1864.0
1658,,1870.0
1659,,1871.0
1664,,1876.0
1666,,1878.0
1667,,1880.0
1668,,1881.0
1670,1883.0,
1672,,1885.0
1673,,1886.0
1675,,1888.0
1676,,1889.0
1678,1891.0,
1681,,1894.0
1682,,1895.0
1683,,1896.0
1684,,1898.0
1685,1900.0,
1686,1901.0,
1687,1902.0,
1688,1903.0,
1689,1904.0,
1692,,1908.0
1693,,1909.0
1694,,1910.0
1695,,1911.0
1696,,1912.0
1697,,1913.0
1698,,1915.0
1699,,1916.0
1701,,1919.0
1703,,1921.0
1704,1922.0,
1706,,1925.0
1708,,1928.0
1709,,1929.0
1710,1930.0,
1712,,1932.0
1715,,1935.0
1717,1938.0,
1718,,1939.0
1720,1943.0,
1721,1944.0,
1722,1945.0,
1723,,1946.0
1724,,1947.0
1725,,1950.0
1728,,1954.0
1729,,1955.0
1730,,1956.0
1731,,1957.0
1732,1958.0,
1733,1959.0,
1735,1962.0,
1737,,1964.0
1738,,1965.0
1739,1966.0,
1740,1967.0,
1741,,1968.0
1743,,1970.0
1744,1971.0,
1745,,1972.0
1746,1973.0,
1748,1975.0,
1751,1978.0,
1752,1979.0,
1753,,1980.0
1755,,1982.0
1756,1984.0,
1759,1987.0,
1760,1988.0,
1762,,1991.0
1763,,1992.0
1765,,1994.0
1767,1996.0,
1768,,1997.0
1773,,2003.0
1774,,2004.0
1775,,2005.0
1776,,2006.0
1779,,2009.0
1780,,2010.0
1782,,2013.0
1783,2014.0,
1784,2015.0,
1785,,2016.0
1787,,2018.0
1788,2019.0,
1790,,2021.0
1791,2022.0,
1793,,2024.0
1794,,2025.0
1795,,2026.0
1796,,2027.0
1797,2028.0,
1799,,2032.0
1801,,2034.0
1802,,2035.0
1803,,2036.0
1804,,2037.0
1805,,2038.0
1808,2041.0,
1812,,2045.0
1813,,2047.0
1815,2049.0,
1816,,2050.0
1817,2051.0,
1818,,2052.0
1819,2053.0,
1820,,2054.0
1821,,2056.0
1826,,2062.0
1827,2063.0,
1829,,2065.0
1830,,2066.0
1834,2072.0,
1836,,2076.0
1837,,2077.0
1838,,2078.0
1839,2081.0,
1840,,2082.0
1841,2083.0,
1844,,2086.0
1845,2087.0,
1846,,2088.0
1847,2089.0,
1850,,2092.0
1853,2096.0,
1854,2097.0,
1855,,2098.0
1857,,2101.0
1858,2102.0,
1859,,2105.0
1861,2107.0,
1865,,2111.0
1867,,2113.0
1868,,2114.0
1869,,2115.0
1870,,2117.0
1872,,2119.0
1875,,2124.0
1876,,2126.0
1877,,2127.0
1878,,2128.0
1879,2129.0,
1880,,2130.0
1882,2132.0,
1883,2133.0,
1885,,2135.0
1886,,2136.0
1887,,2137.0
1888,,2138.0
1889,2139.0,
1890,,2140.0
1891,,2141.0
1893,,2143.0
1894,,2146.0
1895,2147.0,
1896,,2148.0
1897,,2149.0
1898,,2150.0
1899,,2151.0
1900,,2152.0
1901,,2154.0
1902,,2155.0
1903,,2156.0
1907,,2161.0
1908,,2162.0
1909,,2163.0
1911,,2165.0
1913,2167.0,
1914,,2168.0
1917,,2171.0
1918,,2172.0
1919,2173.0,
1920,2175.0,
1921,,2176.0
1924,,2179.0
1925,,2180.0
1927,,2182.0
1928,,2183.0
1929,,2184.0
1930,,2185.0
1931,,2186.0
1932,,2187.0
1933,2188.0,
1934,,2189.0
1935,,2190.0
1937,2192.0,
1938,,2193.0
1940,,2195.0
1944,,2200.0
1945,,2201.0
1947,,2203.0
1948,2204.0,
1949,2206.0,
1950,2207.0,
1951,,2208.0
1953,,2211.0
1954,2212.0,
1956,,2214.0
1957,,2215.0
1958,,2217.0
1960,,2219.0
1962,,2221.0
1965,,2224.0
1967,,2226.0
1968,,2227.0
1971,2230.0,
1974,2233.0,
1976,,2235.0
1977,,2236.0
1978,,2237.0
1979,,2238.0
1980,2239.0,
1981,,2240.0
1982,,2241.0
1983,,2242.0
1985,,2245.0
1987,,2247.0
1988,,2248.0
1989,,2249.0
1990,2250.0,
1991,,2251.0
1992,,2253.0
1993,2254.0,
1995,,2256.0
1996,,2257.0
1997,,2259.0
1998,,2260.0
1999,,2261.0
2000,2262.0,
2001,,2263.0
2002,2264.0,
2003,2265.0,
2004,,2266.0
2006,2268.0,
2007,2270.0,
2009,,2272.0
2010,,2273.0
2011,2274.0,
2013,,2276.0
2015,2278.0,
2019,,2283.0
2020,2284.0,
2021,,2285.0
2022,,2286.0
2023,,2287.0
2027,,2292.0
2028,,2293.0
2029,2294.0,
2032,2297.0,
2033,,2298.0
2034,,2299.0
2035,2300.0,
2036,,2301.0
2037,,2303.0
2038,,2304.0
2039,,2305.0
2040,2306.0,
2041,,2307.0
2042,,2308.0
2043,,2309.0
2044,,2311.0
2045,,2312.0
2046,,2313.0
2047,,2314.0
2048,,2315.0
2049,2316.0,
2050,,2317.0
2052,2319.0,
2053,,2320.0
2054,2321.0,
2056,,2325.0
2059,,2328.0
2060,,2329.0
2067,2338.0,
2068,,2339.0
2069,,2341.0
2070,,2342.0
2071,,2343.0
2072,,2344.0
2073,,2345.0
2075,,2347.0
2077,2349.0,
2078,,2350.0
2079,,2351.0
2080,2352.0,
2081,2353.0,
2082,,2354.0
2083,,2355.0
2086,,2360.0
2087,,2361.0
2088,,2362.0
2089,,2364.0
2090,,2365.0
2091,2366.0,
2092,2367.0,
2093,,2368.0
2096,,2371.0
2097,2373.0,
2098,,2374.0
2099,2375.0,
2100,,2376.0
2101,,2377.0
2102,,2378.0
2103,,2380.0
2104,,2381.0
2106,,2383.0
2107,2384.0,
2108,,2387.0
2109,,2388.0
2110,,2389.0
2111,,2390.0
2112,,2391.0
2114,,2393.0
2115,,2394.0
2116,,2395.0
2117,2396.0,
2119,,2399.0
2121,,2401.0
2122,,2402.0
2123,,2403.0
2125,,2405.0
2126,2406.0,
2127,,2407.0
2128,,2408.0
2129,,2409.0
2132,,2412.0
2133,,2413.0
2134,,2415.0
2135,,2416.0
2136,,2417.0
2137,,2418.0
2138,2419.0,
2139,,2420.0
2140,,2421.0
2141,,2422.0
2142,,2423.0
2143,,2424.0
2145,2426.0,
2146,,2427.0
2147,2428.0,
2148,,2429.0
2150,2431.0,
2151,,2432.0
2152,,2433.0
2153,,2434.0
2154,,2435.0
2155,,2436.0
2159,,2440.0
2160,,2441.0
2161,,2442.0
2162,,2443.0
2164,,2445.0
2166,,2448.0
2167,,2449.0
2168,,2450.0
2170,,2452.0
2171,,2453.0
2172,,2454.0
2173,,2455.0
2175,,2457.0
2176,,2458.0
2177,,2459.0
2178,,2460.0
2180,,2463.0
2182,,2465.0
2183,,2467.0
2184,,2468.0
2185,,2469.0
2186,,2470.0
2187,,2471.0
2189,2473.0,
2190,,2474.0
2191,,2475.0
2192,,2476.0
2196,,2480.0
2197,,2481.0
2198,,2482.0
2200,2485.0,
2201,2486.0,
2202,2487.0,
2203,,2488.0
2204,,2489.0
2205,,2490.0
2206,,2491.0
2208,2494.0,
2209,,2495.0
2210,,2497.0
2211,,2499.0
2214,,2504.0
2215,,2507.0
2217,2509.0,
2219,,2511.0
2220,2512.0,
2222,2514.0,
2224,,2516.0
2225,,2518.0
2226,,2519.0
2227,,2520.0
2228,,2521.0
2230,,2523.0
2231,2524.0,
2232,,2525.0
2233,,2526.0
2234,,2527.0
2236,,2529.0
2237,2530.0,
2239,,2532.0
2240,,2533.0
2241,2534.0,
2242,,2536.0
2244,,2538.0
2245,2539.0,
2246,2540.0,
2247,,2541.0
2248,,2542.0
2252,,2546.0
2253,,2547.0
2256,,2551.0
2257,,2552.0
2258,,2553.0
2259,2554.0,
2260,,2555.0
2262,,2557.0
2263,,2558.0
2264,,2559.0
2265,2561.0,
2267,2563.0,
2268,,2564.0
2269,,2565.0
2270,,2566.0
2271,,2567.0
